FILEHEADER 2 240

STARTTRACK ; bytes in track: 3401
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 C5 90 
DELAY 50 NOTE_ON 1 C5 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 Eb5 90 
DELAY 50 NOTE_ON 1 Eb5 0 
DELAY 10 NOTE_ON 1 Ab4 90 
DELAY 50 NOTE_ON 1 Ab4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 Ab4 90 
DELAY 50 NOTE_ON 1 Ab4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 Ab4 90 
DELAY 50 NOTE_ON 1 Ab4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 Ab4 90 
DELAY 50 NOTE_ON 1 Ab4 0 
DELAY 10 NOTE_ON 1 Eb5 90 
DELAY 50 NOTE_ON 1 Eb5 0 
DELAY 10 NOTE_ON 1 Ab4 90 
DELAY 50 NOTE_ON 1 Ab4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 Ab4 90 
DELAY 50 NOTE_ON 1 Ab4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 Ab4 90 
DELAY 50 NOTE_ON 1 Ab4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 Ab4 90 
DELAY 50 NOTE_ON 1 Ab4 0 
DELAY 10 NOTE_ON 1 D5 90 
DELAY 50 NOTE_ON 1 D5 0 
DELAY 10 NOTE_ON 1 F#4 90 
DELAY 50 NOTE_ON 1 F#4 0 
DELAY 10 NOTE_ON 1 E4 90 
DELAY 50 NOTE_ON 1 E4 0 
DELAY 10 NOTE_ON 1 F#4 90 
DELAY 50 NOTE_ON 1 F#4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 F#4 90 
DELAY 50 NOTE_ON 1 F#4 0 
DELAY 10 NOTE_ON 1 E4 90 
DELAY 50 NOTE_ON 1 E4 0 
DELAY 10 NOTE_ON 1 F#4 90 
DELAY 50 NOTE_ON 1 F#4 0 
DELAY 10 NOTE_ON 1 D5 90 
DELAY 50 NOTE_ON 1 D5 0 
DELAY 10 NOTE_ON 1 F#4 90 
DELAY 50 NOTE_ON 1 F#4 0 
DELAY 10 NOTE_ON 1 E4 90 
DELAY 50 NOTE_ON 1 E4 0 
DELAY 10 NOTE_ON 1 F#4 90 
DELAY 50 NOTE_ON 1 F#4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 F#4 90 
DELAY 50 NOTE_ON 1 F#4 0 
DELAY 10 NOTE_ON 1 E4 90 
DELAY 50 NOTE_ON 1 E4 0 
DELAY 10 NOTE_ON 1 F#4 90 
DELAY 50 NOTE_ON 1 F#4 0 
DELAY 10 NOTE_ON 1 D5 90 
DELAY 50 NOTE_ON 1 D5 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 F#4 90 
DELAY 50 NOTE_ON 1 F#4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 F#4 90 
DELAY 50 NOTE_ON 1 F#4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 D5 90 
DELAY 50 NOTE_ON 1 D5 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 F#4 90 
DELAY 50 NOTE_ON 1 F#4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 F#4 90 
DELAY 50 NOTE_ON 1 F#4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 C5 90 
DELAY 50 NOTE_ON 1 C5 0 
DELAY 10 NOTE_ON 1 E4 90 
DELAY 50 NOTE_ON 1 E4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 E4 90 
DELAY 50 NOTE_ON 1 E4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 E4 90 
DELAY 50 NOTE_ON 1 E4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 E4 90 
DELAY 50 NOTE_ON 1 E4 0 
DELAY 10 NOTE_ON 1 C5 90 
DELAY 50 NOTE_ON 1 C5 0 
DELAY 10 NOTE_ON 1 E4 90 
DELAY 50 NOTE_ON 1 E4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 E4 90 
DELAY 50 NOTE_ON 1 E4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 E4 90 
DELAY 50 NOTE_ON 1 E4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 E4 90 
DELAY 50 NOTE_ON 1 E4 0 
DELAY 10 NOTE_ON 1 C5 90 
DELAY 50 NOTE_ON 1 C5 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 E4 90 
DELAY 50 NOTE_ON 1 E4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 E4 90 
DELAY 50 NOTE_ON 1 E4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 C5 90 
DELAY 50 NOTE_ON 1 C5 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 E4 90 
DELAY 50 NOTE_ON 1 E4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 E4 90 
DELAY 50 NOTE_ON 1 E4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 Bb4 90 
DELAY 50 NOTE_ON 1 Bb4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 Bb4 90 
DELAY 50 NOTE_ON 1 Bb4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 Bb4 90 
DELAY 50 NOTE_ON 1 Bb4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 Bb4 90 
DELAY 50 NOTE_ON 1 Bb4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 Ab4 90 
DELAY 50 NOTE_ON 1 Ab4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 Ab4 90 
DELAY 50 NOTE_ON 1 Ab4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 Ab4 90 
DELAY 50 NOTE_ON 1 Ab4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 A#3 90 
DELAY 50 NOTE_ON 1 A#3 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 G#4 90 
DELAY 50 NOTE_ON 1 G#4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 A#3 90 
DELAY 50 NOTE_ON 1 A#3 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 A#3 90 
DELAY 50 NOTE_ON 1 A#3 0 
DELAY 10 NOTE_ON 1 G#3 90 
DELAY 50 NOTE_ON 1 G#3 0 
DELAY 10 NOTE_ON 1 A#3 90 
DELAY 50 NOTE_ON 1 A#3 0 
DELAY 10 NOTE_ON 1 D#4 90 
DELAY 50 NOTE_ON 1 D#4 0 
DELAY 10 NOTE_ON 1 A#3 90 
DELAY 50 NOTE_ON 1 A#3 0 
DELAY 10 NOTE_ON 1 G#3 90 
DELAY 50 NOTE_ON 1 G#3 0 
DELAY 10 NOTE_ON 1 A#3 90 
DELAY 50 NOTE_ON 1 A#3 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 A#3 90 
DELAY 50 NOTE_ON 1 A#3 0 
DELAY 10 NOTE_ON 1 G#3 90 
DELAY 50 NOTE_ON 1 G#3 0 
DELAY 10 NOTE_ON 1 A#3 90 
DELAY 50 NOTE_ON 1 A#3 0 
DELAY 10 NOTE_ON 1 D#4 90 
DELAY 50 NOTE_ON 1 D#4 0 
DELAY 10 NOTE_ON 1 A#3 90 
DELAY 50 NOTE_ON 1 A#3 0 
DELAY 10 NOTE_ON 1 G#3 90 
DELAY 50 NOTE_ON 1 G#3 0 
DELAY 10 NOTE_ON 1 A#3 90 
DELAY 50 NOTE_ON 1 A#3 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 Bb3 90 
DELAY 50 NOTE_ON 1 Bb3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 A3 90 
DELAY 50 NOTE_ON 1 A3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 Bb3 90 
DELAY 50 NOTE_ON 1 Bb3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 Bb3 90 
DELAY 50 NOTE_ON 1 Bb3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 A3 90 
DELAY 50 NOTE_ON 1 A3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 Bb3 90 
DELAY 50 NOTE_ON 1 Bb3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 D#4 90 
DELAY 50 NOTE_ON 1 D#4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 D#4 90 
DELAY 50 NOTE_ON 1 D#4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 D#4 90 
